Artist,Album,Song,Release date,Album type,Song duration,Date&time played
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,1/17/2017,album,281813,2024-06-02T05:31:23.045Z
Toby Fox,UNDERTALE Soundtrack,Home,9/15/2015,album,123000,2024-06-02T05:26:40.225Z
Emile Mosseri,Minari (Original Motion Picture Soundtrack),Jacob and the Stone,2/12/2021,album,98560,2024-06-02T05:24:36.797Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,3/29/2017,compilation,231840,2024-06-02T05:22:57.995Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,8/5/2023,album,141000,2024-06-02T05:19:06.234Z
Lloyd Vaan,Lens Flare,Present,10/29/2021,album,146000,2024-06-02T05:16:44.228Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T05:14:18.034Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,10/13/2023,single,104000,2024-06-02T05:12:56.169Z
salvia palth,melanchole,(dream),5/6/2013,album,84701,2024-06-02T05:11:11.858Z
C418,Minecraft - Volume Alpha,Minecraft,3/4/2011,album,254000,2024-06-02T05:09:47.225Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,8/2/2023,single,147096,2024-06-02T05:05:32.334Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,1/17/2017,album,54040,2024-06-02T05:03:04.901Z
Sergei Rachmaninoff,Rachmaninov: Piano Concerto No.2,"Piano Concerto No. 2 in C Minor, Op. 18: 1. Moderato",1/1/2012,album,616647,2024-06-02T05:00:32.278Z
TOOL,Lateralus,Parabola,5/15/2001,album,363680,2024-06-02T04:07:13.413Z
quannnic,kenopsia,life imitates life,2/28/2022,album,203294,2024-06-02T04:02:23.550Z
King Crimson,In The Wake Of Poseidon,Peace - A Theme,5/15/1970,album,75103,2024-06-02T03:59:00.333Z
Rahsaan Roland Kirk,Rip Rig And Panic / Now Please Don't You Cry Beautiful Edith,Alfie,1/1/1990,album,172666,2024-06-02T03:57:44.905Z
King Crimson,In The Court Of The Crimson King (Expanded & Remastered Original Album Mix),I Talk To The Wind,10/10/1969,album,365659,2024-06-02T03:54:50.885Z
Superheaven,Jar,Youngest Daughter,4/5/2013,album,249514,2024-06-02T03:48:44.735Z
quannnic,kenopsia,snarky,2/28/2022,album,245346,2024-06-02T03:44:34.800Z
King Crimson,In The Wake Of Poseidon,In The Wake Of Poseidon,5/15/1970,album,476866,2024-06-02T03:40:29.101Z
Turnover,Peripheral Vision,Take My Head,9/4/2015,album,193911,2024-06-02T03:32:32.159Z
Charles Mingus,Mingus Ah Um,Goodbye Pork Pie Hat,1959,album,342373,2024-06-02T03:29:17.622Z
Spandau Ballet,Once More,TRUE,10/19/2009,album,344266,2024-06-02T03:23:34.503Z
Wisp,Your face,Your face,4/4/2023,single,227426,2024-06-02T03:17:49.633Z
Leaving Time,Leaving Time,Stay,1/11/2021,single,130250,2024-06-02T03:14:01.471Z
Mobb Deep,The Infamous,"Shook Ones, Pt. II",4/25/1995,album,325506,2024-06-02T03:11:50.761Z
The Love Unlimited Orchestra,Rhapsody In White (Reissue),Love's Theme,2/1/1974,album,246266,2024-06-02T03:06:25.514Z
Flawed Mangoes,Killswitch Melodies,Birdsong,12/8/2023,album,237777,2024-06-02T03:02:18.011Z
阿保剛,Takeshi Abo KID Collection~My Merry May,LEASE,10/28/2020,album,103468,2024-06-02T02:58:19.718Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,1/17/2017,album,281813,2024-06-02T06:32:01.027Z
Toby Fox,UNDERTALE Soundtrack,Home,9/15/2015,album,123000,2024-06-02T06:27:18.240Z
Toby Fox,UNDERTALE Soundtrack,Snowy,9/15/2015,album,104262,2024-06-02T06:25:14.481Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,8/5/2023,album,141000,2024-06-02T06:23:30.232Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1/2/1968,album,258105,2024-06-02T06:21:08.112Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Main Titles) - Remastered,1/2/1968,album,192466,2024-06-02T06:16:50.740Z
Goomp,September,September Instrumental - Slowed,2/2/2023,single,223379,2024-06-02T06:13:37.591Z
C418,Minecraft - Volume Alpha,Sweden,3/4/2011,album,215500,2024-06-02T06:09:53.731Z
C418,Minecraft - Volume Alpha,Mice On Venus,3/4/2011,album,281500,2024-06-02T06:06:17.754Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,6/20/2023,single,131204,2024-06-02T06:01:35.413Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,3/4/2011,album,208562,2024-06-02T05:59:23.793Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,3/29/2017,compilation,231840,2024-06-02T05:55:54.951Z
Piero Piccioni,Romantic Strings,Lady Love,5/26/2021,album,118866,2024-06-02T05:52:02.107Z
C418,Minecraft - Volume Alpha,Key,3/4/2011,album,65000,2024-06-02T05:50:03.239Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,1/17/2017,album,281813,2024-06-02T05:48:58.022Z
Toby Fox,UNDERTALE Soundtrack,Home,9/15/2015,album,123000,2024-06-02T05:44:15.230Z
Instupendo,Six Forty Seven,Six Forty Seven,3/28/2016,single,119990,2024-06-02T05:42:12.215Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,8/5/2023,album,141000,2024-06-02T05:40:11.230Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),5/26/2023,single,85500,2024-06-02T05:37:49.506Z
Aphex Twin,Drukqs,QKThr,10/22/2001,album,87466,2024-06-02T05:36:23.686Z
Piero Piccioni,Romantic Strings,Lady Love,5/26/2021,album,118866,2024-06-02T05:34:56.104Z
Other Nothing,Not Songs,Ww,6/28/2019,album,93000,2024-06-02T05:32:56.211Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,1/17/2017,album,281813,2024-06-02T05:31:23.045Z
Toby Fox,UNDERTALE Soundtrack,Home,9/15/2015,album,123000,2024-06-02T05:26:40.225Z
Emile Mosseri,Minari (Original Motion Picture Soundtrack),Jacob and the Stone,2/12/2021,album,98560,2024-06-02T05:24:36.797Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,3/29/2017,compilation,231840,2024-06-02T05:22:57.995Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,8/5/2023,album,141000,2024-06-02T05:19:06.234Z
Lloyd Vaan,Lens Flare,Present,10/29/2021,album,146000,2024-06-02T05:16:44.228Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T05:14:18.034Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,10/13/2023,single,104000,2024-06-02T05:12:56.169Z
salvia palth,melanchole,(dream),5/6/2013,album,84701,2024-06-02T05:11:11.858Z
C418,Minecraft - Volume Alpha,Minecraft,3/4/2011,album,254000,2024-06-02T05:09:47.225Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,8/2/2023,single,147096,2024-06-02T05:05:32.334Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,1/17/2017,album,54040,2024-06-02T05:03:04.901Z
Sergei Rachmaninoff,Rachmaninov: Piano Concerto No.2,"Piano Concerto No. 2 in C Minor, Op. 18: 1. Moderato",1/1/2012,album,616647,2024-06-02T05:00:32.278Z
TOOL,Lateralus,Parabola,5/15/2001,album,363680,2024-06-02T04:07:13.413Z
quannnic,kenopsia,life imitates life,2/28/2022,album,203294,2024-06-02T04:02:23.550Z
King Crimson,In The Wake Of Poseidon,Peace - A Theme,5/15/1970,album,75103,2024-06-02T03:59:00.333Z
Rahsaan Roland Kirk,Rip Rig And Panic / Now Please Don't You Cry Beautiful Edith,Alfie,1/1/1990,album,172666,2024-06-02T03:57:44.905Z
King Crimson,In The Court Of The Crimson King (Expanded & Remastered Original Album Mix),I Talk To The Wind,10/10/1969,album,365659,2024-06-02T03:54:50.885Z
Superheaven,Jar,Youngest Daughter,4/5/2013,album,249514,2024-06-02T03:48:44.735Z
quannnic,kenopsia,snarky,2/28/2022,album,245346,2024-06-02T03:44:34.800Z
King Crimson,In The Wake Of Poseidon,In The Wake Of Poseidon,5/15/1970,album,476866,2024-06-02T03:40:29.101Z
Turnover,Peripheral Vision,Take My Head,9/4/2015,album,193911,2024-06-02T03:32:32.159Z
Charles Mingus,Mingus Ah Um,Goodbye Pork Pie Hat,1959,album,342373,2024-06-02T03:29:17.622Z
Spandau Ballet,Once More,TRUE,10/19/2009,album,344266,2024-06-02T03:23:34.503Z
Wisp,Your face,Your face,4/4/2023,single,227426,2024-06-02T03:17:49.633Z
Leaving Time,Leaving Time,Stay,1/11/2021,single,130250,2024-06-02T03:14:01.471Z
Mobb Deep,The Infamous,"Shook Ones, Pt. II",4/25/1995,album,325506,2024-06-02T03:11:50.761Z
The Love Unlimited Orchestra,Rhapsody In White (Reissue),Love's Theme,2/1/1974,album,246266,2024-06-02T03:06:25.514Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T07:49:09.022Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T07:47:09.180Z
Stelvio Cipriani,Femina Ridens (Original Motion Picture Soundtrack),Mary's Theme,1969,album,130560,2024-06-02T07:45:24.728Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T07:43:13.973Z
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-02T07:41:53.194Z
Henry Mancini,Mr. Lucky + Mr. Lucky Goes Latin,Lujon,1960,album,158360,2024-06-02T07:37:38.548Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T07:34:59.674Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T07:33:33.288Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T07:31:06.174Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T07:30:11.691Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Main Titles) - Remastered,1968-01-02,album,192466,2024-06-02T07:26:35.655Z
Goomp,September,September Instrumental - Slowed,2023-02-02,single,223379,2024-06-02T07:23:22.538Z
C418,Minecraft - Volume Alpha,Mice On Venus,2011-03-04,album,281500,2024-06-02T07:19:38.688Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,2011-03-04,album,208562,2024-06-02T07:14:56.754Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T07:11:27.353Z
C418,Minecraft - Volume Alpha,Key,2011-03-04,album,65000,2024-06-02T07:09:15.166Z
Instupendo,Six Forty Seven,Six Forty Seven,2016-03-28,single,119990,2024-06-02T07:08:10.208Z
Aphex Twin,Drukqs,QKThr,2001-10-22,album,87466,2024-06-02T07:06:09.607Z
Emile Mosseri,Minari (Original Motion Picture Soundtrack),Jacob and the Stone,2021-02-12,album,98560,2024-06-02T07:04:41.782Z
Other Nothing,Not Songs,Ww,2019-06-28,album,93000,2024-06-02T07:03:02.188Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-02T07:01:29.036Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T06:59:02.678Z
帆足圭吾,NieR:Automata Original Soundtrack,Vague Hope (Cold Rain),2017-03-29,compilation,216120,2024-06-02T06:57:37.305Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Kaine / Salvation,2010-04-21,album,183026,2024-06-02T06:54:01.200Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Song of the Ancients / Devola,2010-04-21,album,184760,2024-06-02T06:50:56.982Z
岡部啓一,NieR:Automata Original Soundtrack,Peaceful Sleep,2017-03-29,compilation,410520,2024-06-02T06:47:51.745Z
藤田真由美,Persona 3 Portable: Original Soundtrack,A Way of Life,2009-11-25,album,140680,2024-06-02T06:41:01.359Z
Sebastian Reuten,Under This Luminous Sky (Original Animated Short Film Soundtrack),The Wand Room,2022-07-25,single,70000,2024-06-02T06:38:33.209Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T06:37:23.050Z
Martial Solal,A bout de souffle (Breathless) [Original Soundtrack] [1959],New York Herald Tribune,2013-11-27,album,89511,2024-06-02T06:33:30.715Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T06:32:01.027Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T06:27:18.240Z
Toby Fox,UNDERTALE Soundtrack,Snowy,2015-09-15,album,104262,2024-06-02T06:25:14.481Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T06:23:30.232Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T06:21:08.112Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Main Titles) - Remastered,1968-01-02,album,192466,2024-06-02T06:16:50.740Z
Goomp,September,September Instrumental - Slowed,2023-02-02,single,223379,2024-06-02T06:13:37.591Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T06:09:53.731Z
C418,Minecraft - Volume Alpha,Mice On Venus,2011-03-04,album,281500,2024-06-02T06:06:17.754Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T06:01:35.413Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,2011-03-04,album,208562,2024-06-02T05:59:23.793Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T05:55:54.951Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T05:52:02.107Z
C418,Minecraft - Volume Alpha,Key,2011-03-04,album,65000,2024-06-02T05:50:03.239Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T05:48:58.022Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T05:44:15.230Z
Instupendo,Six Forty Seven,Six Forty Seven,2016-03-28,single,119990,2024-06-02T05:42:12.215Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T05:40:11.230Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T05:37:49.506Z
Aphex Twin,Drukqs,QKThr,2001-10-22,album,87466,2024-06-02T05:36:23.686Z
Aphex Twin,Drukqs,QKThr,2001-10-22,album,87466,2024-06-02T10:52:03.286Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T10:50:35.400Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T10:45:55.053Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T10:41:12.875Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T10:39:09.058Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T10:36:57.836Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T10:33:05.435Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,2011-03-04,album,208562,2024-06-02T10:31:44.411Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T10:28:14.940Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T10:25:53.830Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-02T10:24:08.972Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T10:21:42.925Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T10:19:15.271Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T10:14:56.338Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T10:13:31.178Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T10:11:31.407Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T10:10:06.273Z
C418,Minecraft - Volume Alpha,Key,2011-03-04,album,65000,2024-06-02T08:42:58.172Z
Instupendo,Six Forty Seven,Six Forty Seven,2016-03-28,single,119990,2024-06-02T08:41:53.167Z
Aphex Twin,Drukqs,QKThr,2001-10-22,album,87466,2024-06-02T08:39:52.643Z
Emile Mosseri,Minari (Original Motion Picture Soundtrack),Jacob and the Stone,2021-02-12,album,98560,2024-06-02T08:38:24.734Z
Other Nothing,Not Songs,Ww,2019-06-28,album,93000,2024-06-02T08:36:45.159Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-02T08:35:12.164Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T08:32:44.857Z
帆足圭吾,NieR:Automata Original Soundtrack,Vague Hope (Cold Rain),2017-03-29,compilation,216120,2024-06-02T08:31:20.323Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Kaine / Salvation,2010-04-21,album,183026,2024-06-02T08:27:43.164Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Song of the Ancients / Devola,2010-04-21,album,184760,2024-06-02T08:24:39.943Z
岡部啓一,NieR:Automata Original Soundtrack,Peaceful Sleep,2017-03-29,compilation,410520,2024-06-02T08:21:34.687Z
藤田真由美,Persona 3 Portable: Original Soundtrack,A Way of Life,2009-11-25,album,140680,2024-06-02T08:14:43.847Z
川村ゆみ,ペルソナ3フェス オリジナル・サウンドトラック,P3 fes,2007-05-02,album,89333,2024-06-02T08:12:22.392Z
Sebastian Reuten,Under This Luminous Sky (Original Animated Short Film Soundtrack),The Wand Room,2022-07-25,single,70000,2024-06-02T08:10:52.153Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T08:09:42.024Z
Martial Solal,A bout de souffle (Breathless) [Original Soundtrack] [1959],New York Herald Tribune,2013-11-27,album,89511,2024-06-02T08:05:49.667Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T08:04:19.968Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T07:59:36.997Z
Toby Fox,UNDERTALE Soundtrack,Snowy,2015-09-15,album,104262,2024-06-02T07:57:33.454Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T07:55:49.191Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T07:53:27.280Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T07:49:09.022Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T07:47:09.180Z
Stelvio Cipriani,Femina Ridens (Original Motion Picture Soundtrack),Mary's Theme,1969,album,130560,2024-06-02T07:45:24.728Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T07:43:13.973Z
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-02T07:41:53.194Z
Henry Mancini,Mr. Lucky + Mr. Lucky Goes Latin,Lujon,1960,album,158360,2024-06-02T07:37:38.548Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T07:34:59.674Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T07:33:33.288Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T07:31:06.174Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T07:30:11.691Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Main Titles) - Remastered,1968-01-02,album,192466,2024-06-02T07:26:35.655Z
Goomp,September,September Instrumental - Slowed,2023-02-02,single,223379,2024-06-02T07:23:22.538Z
帆足圭吾,NieR:Automata Original Soundtrack,Vague Hope (Cold Rain),2017-03-29,compilation,216120,2024-06-02T16:45:54.345Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Kaine / Salvation,2010-04-21,album,183026,2024-06-02T16:42:17.267Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Song of the Ancients / Devola,2010-04-21,album,184760,2024-06-02T16:39:13.994Z
岡部啓一,NieR:Automata Original Soundtrack,Peaceful Sleep,2017-03-29,compilation,410520,2024-06-02T16:36:08.766Z
藤田真由美,Persona 3 Portable: Original Soundtrack,A Way of Life,2009-11-25,album,140680,2024-06-02T16:29:17.918Z
川村ゆみ,ペルソナ3フェス オリジナル・サウンドトラック,P3 fes,2007-05-02,album,89333,2024-06-02T16:26:56.582Z
Sebastian Reuten,Under This Luminous Sky (Original Animated Short Film Soundtrack),The Wand Room,2022-07-25,single,70000,2024-06-02T16:25:27.191Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T16:24:16.067Z
Martial Solal,A bout de souffle (Breathless) [Original Soundtrack] [1959],New York Herald Tribune,2013-11-27,album,89511,2024-06-02T16:20:23.746Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T16:18:54.053Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T16:14:12.220Z
Toby Fox,UNDERTALE Soundtrack,Snowy,2015-09-15,album,104262,2024-06-02T16:12:08.501Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T16:10:23.236Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T16:08:02.340Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T16:03:43.093Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T16:01:44.224Z
Stelvio Cipriani,Femina Ridens (Original Motion Picture Soundtrack),Mary's Theme,1969,album,130560,2024-06-02T15:59:59.819Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T15:57:48.052Z
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-02T15:56:27.236Z
Henry Mancini,Mr. Lucky + Mr. Lucky Goes Latin,Lujon,1960,album,158360,2024-06-02T15:52:12.604Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T15:49:33.749Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T15:48:07.322Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T15:45:40.288Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T15:44:45.680Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Main Titles) - Remastered,1968-01-02,album,192466,2024-06-02T15:41:09.617Z
Goomp,September,September Instrumental - Slowed,2023-02-02,single,223379,2024-06-02T15:37:56.565Z
C418,Minecraft - Volume Alpha,Mice On Venus,2011-03-04,album,281500,2024-06-02T15:34:12.687Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,2011-03-04,album,208562,2024-06-02T15:29:30.744Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T15:26:02.104Z
Aphex Twin,Drukqs,QKThr,2001-10-22,album,87466,2024-06-02T10:52:03.286Z
