Artist,Album,Song,Release date,Album type,Song duration,Date&time played
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T10:50:35.400Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T10:45:55.053Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T10:41:12.875Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T10:39:09.058Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T10:36:57.836Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T10:33:05.435Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,2011-03-04,album,208562,2024-06-02T10:31:44.411Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T10:28:14.940Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T10:25:53.830Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-02T10:24:08.972Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T10:21:42.925Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T10:19:15.271Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T10:14:56.338Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T10:13:31.178Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T10:11:31.407Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T10:10:06.273Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T08:43:38.967Z
C418,Minecraft - Volume Alpha,Key,2011-03-04,album,65000,2024-06-02T08:42:58.172Z
Instupendo,Six Forty Seven,Six Forty Seven,2016-03-28,single,119990,2024-06-02T08:41:53.167Z
Aphex Twin,Drukqs,QKThr,2001-10-22,album,87466,2024-06-02T08:39:52.643Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,"Heartbeat, Heartbreak",2008-07-23,album,135226,2024-06-02T17:42:15.273Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,Your Affection,2008-07-23,album,172013,2024-06-02T17:39:59.747Z
Wolfgang Lauth,Moving Waves,Pastels,2021-01-08,compilation,212506,2024-06-02T17:35:02.648Z
Chance Thrash,Tea Time,Home,2017-09-13,single,163436,2024-06-02T17:31:29.509Z
Chance Thrash,Tea Time,Chamomile Tea,2017-09-13,single,142338,2024-06-02T17:28:45.693Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T17:26:22.351Z
帆足圭吾,NieR:Automata Original Soundtrack,Vague Hope (Cold Rain),2017-03-29,compilation,216120,2024-06-02T16:45:54.345Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Kaine / Salvation,2010-04-21,album,183026,2024-06-02T16:42:17.267Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Song of the Ancients / Devola,2010-04-21,album,184760,2024-06-02T16:39:13.994Z
岡部啓一,NieR:Automata Original Soundtrack,Peaceful Sleep,2017-03-29,compilation,410520,2024-06-02T16:36:08.766Z
藤田真由美,Persona 3 Portable: Original Soundtrack,A Way of Life,2009-11-25,album,140680,2024-06-02T16:29:17.918Z
川村ゆみ,ペルソナ3フェス オリジナル・サウンドトラック,P3 fes,2007-05-02,album,89333,2024-06-02T16:26:56.582Z
Sebastian Reuten,Under This Luminous Sky (Original Animated Short Film Soundtrack),The Wand Room,2022-07-25,single,70000,2024-06-02T16:25:27.191Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T16:24:16.067Z
Martial Solal,A bout de souffle (Breathless) [Original Soundtrack] [1959],New York Herald Tribune,2013-11-27,album,89511,2024-06-02T16:20:23.746Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T16:18:54.053Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T16:14:12.220Z
Toby Fox,UNDERTALE Soundtrack,Snowy,2015-09-15,album,104262,2024-06-02T16:12:08.501Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T16:10:23.236Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T16:08:02.340Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T16:03:43.093Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T16:01:44.224Z
Stelvio Cipriani,Femina Ridens (Original Motion Picture Soundtrack),Mary's Theme,1969,album,130560,2024-06-02T15:59:59.819Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T15:57:48.052Z
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-02T15:56:27.236Z
Henry Mancini,Mr. Lucky + Mr. Lucky Goes Latin,Lujon,1960,album,158360,2024-06-02T15:52:12.604Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T15:49:33.749Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T15:48:07.322Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T15:45:40.288Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T15:44:45.680Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Main Titles) - Remastered,1968-01-02,album,192466,2024-06-02T15:41:09.617Z
Goomp,September,September Instrumental - Slowed,2023-02-02,single,223379,2024-06-02T15:37:56.565Z
C418,Minecraft - Volume Alpha,Mice On Venus,2011-03-04,album,281500,2024-06-02T15:34:12.687Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,2011-03-04,album,208562,2024-06-02T15:29:30.744Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T15:26:02.104Z
Instupendo,Six Forty Seven,Six Forty Seven,2016-03-28,single,119990,2024-06-02T10:53:32.148Z
Aphex Twin,Drukqs,QKThr,2001-10-22,album,87466,2024-06-02T10:52:03.286Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T10:50:35.400Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T10:45:55.053Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T10:41:12.875Z
Alejandro Vargas,Just Give Me One More Day,Just Give Me One More Day,2023-06-20,single,131204,2024-06-02T10:39:09.058Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T10:36:57.836Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T10:33:05.435Z
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,2011-03-04,album,208562,2024-06-02T10:31:44.411Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T10:28:14.940Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T10:25:53.830Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-02T10:24:08.972Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T10:21:42.925Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T10:19:15.271Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T10:14:56.338Z
C418,Minecraft - Volume Alpha,Moog City,2011-03-04,album,160000,2024-06-03T06:16:51.241Z
Video Days,sungazing,Bleached,2022-06-16,album,83250,2024-06-03T06:14:10.491Z
TileKid,you not the same,you not the same,2021-03-05,single,128798,2024-06-03T06:12:47.025Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Titoli,1972,album,77091,2024-06-03T06:10:37.334Z
Other Nothing,Not Songs,Ww,2019-06-28,album,93000,2024-06-03T06:09:20.239Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-03T06:07:46.251Z
Xori,warm nights,warm nights,2022-11-25,single,98020,2024-06-03T06:05:20.177Z
Kilgore Doubtfire,Escape,Escape,2022-03-03,single,280749,2024-06-03T06:03:41.983Z
Super Guitar Bros,Ocarina of Time,Fairy Fountain,2018-02-22,album,63431,2024-06-03T05:59:00.684Z
daniel.mp3,blurred moon,blurred moon,2022-09-28,single,82067,2024-06-03T05:57:55.965Z
Instupendo,Comfort Chain,Comfort Chain,2017-01-20,single,184363,2024-06-03T05:56:35.101Z
Toshifumi Hinata,ひとつぶの海,Reflections,1986-11-28,album,130693,2024-06-03T05:53:38.919Z
Elijah Fox,Wyoming (Piano Works),Wyoming,2023-07-21,album,82709,2024-06-03T05:51:27.926Z
C418,Minecraft - Volume Alpha,Dry Hands,2011-03-04,album,68500,2024-06-03T05:50:04.734Z
C418,Minecraft - Volume Alpha,Haggstrom,2011-03-04,album,204000,2024-06-03T05:48:56.157Z
C418,Minecraft - Volume Alpha,Moog City,2011-03-04,album,160000,2024-06-03T05:42:12.264Z
TileKid,you not the same,you not the same,2021-03-05,single,128798,2024-06-03T05:39:31.027Z
Video Days,sungazing,Bleached,2022-06-16,album,83250,2024-06-03T05:37:21.489Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-03T05:35:57.621Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,"Heartbeat, Heartbreak",2008-07-23,album,135226,2024-06-02T17:42:15.273Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,Your Affection,2008-07-23,album,172013,2024-06-02T17:39:59.747Z
Wolfgang Lauth,Moving Waves,Pastels,2021-01-08,compilation,212506,2024-06-02T17:35:02.648Z
Chance Thrash,Tea Time,Home,2017-09-13,single,163436,2024-06-02T17:31:29.509Z
Chance Thrash,Tea Time,Chamomile Tea,2017-09-13,single,142338,2024-06-02T17:28:45.693Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T17:26:22.351Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T16:46:54.784Z
帆足圭吾,NieR:Automata Original Soundtrack,Vague Hope (Cold Rain),2017-03-29,compilation,216120,2024-06-02T16:45:54.345Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Kaine / Salvation,2010-04-21,album,183026,2024-06-02T16:42:17.267Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Song of the Ancients / Devola,2010-04-21,album,184760,2024-06-02T16:39:13.994Z
岡部啓一,NieR:Automata Original Soundtrack,Peaceful Sleep,2017-03-29,compilation,410520,2024-06-02T16:36:08.766Z
藤田真由美,Persona 3 Portable: Original Soundtrack,A Way of Life,2009-11-25,album,140680,2024-06-02T16:29:17.918Z
川村ゆみ,ペルソナ3フェス オリジナル・サウンドトラック,P3 fes,2007-05-02,album,89333,2024-06-02T16:26:56.582Z
Sebastian Reuten,Under This Luminous Sky (Original Animated Short Film Soundtrack),The Wand Room,2022-07-25,single,70000,2024-06-02T16:25:27.191Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T16:24:16.067Z
Martial Solal,A bout de souffle (Breathless) [Original Soundtrack] [1959],New York Herald Tribune,2013-11-27,album,89511,2024-06-02T16:20:23.746Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T16:18:54.053Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T16:14:12.220Z
Toby Fox,UNDERTALE Soundtrack,Snowy,2015-09-15,album,104262,2024-06-02T16:12:08.501Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T16:10:23.236Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T16:08:02.340Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T16:03:43.093Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T16:01:44.224Z
Stelvio Cipriani,Femina Ridens (Original Motion Picture Soundtrack),Mary's Theme,1969,album,130560,2024-06-02T15:59:59.819Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T15:57:48.052Z
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-02T15:56:27.236Z
Henry Mancini,Mr. Lucky + Mr. Lucky Goes Latin,Lujon,1960,album,158360,2024-06-02T15:52:12.604Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T15:49:33.749Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T15:48:07.322Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T15:45:40.288Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T15:44:45.680Z
C418,Minecraft - Volume Alpha,Moog City,2011-03-04,album,160000,2024-06-03T06:16:51.241Z
Video Days,sungazing,Bleached,2022-06-16,album,83250,2024-06-03T06:14:10.491Z
TileKid,you not the same,you not the same,2021-03-05,single,128798,2024-06-03T06:12:47.025Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Titoli,1972,album,77091,2024-06-03T06:10:37.334Z
Other Nothing,Not Songs,Ww,2019-06-28,album,93000,2024-06-03T06:09:20.239Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-03T06:07:46.251Z
Xori,warm nights,warm nights,2022-11-25,single,98020,2024-06-03T06:05:20.177Z
Kilgore Doubtfire,Escape,Escape,2022-03-03,single,280749,2024-06-03T06:03:41.983Z
Super Guitar Bros,Ocarina of Time,Fairy Fountain,2018-02-22,album,63431,2024-06-03T05:59:00.684Z
daniel.mp3,blurred moon,blurred moon,2022-09-28,single,82067,2024-06-03T05:57:55.965Z
Instupendo,Comfort Chain,Comfort Chain,2017-01-20,single,184363,2024-06-03T05:56:35.101Z
Toshifumi Hinata,ひとつぶの海,Reflections,1986-11-28,album,130693,2024-06-03T05:53:38.919Z
Elijah Fox,Wyoming (Piano Works),Wyoming,2023-07-21,album,82709,2024-06-03T05:51:27.926Z
C418,Minecraft - Volume Alpha,Dry Hands,2011-03-04,album,68500,2024-06-03T05:50:04.734Z
C418,Minecraft - Volume Alpha,Haggstrom,2011-03-04,album,204000,2024-06-03T05:48:56.157Z
C418,Minecraft - Volume Alpha,Moog City,2011-03-04,album,160000,2024-06-03T05:42:12.264Z
TileKid,you not the same,you not the same,2021-03-05,single,128798,2024-06-03T05:39:31.027Z
Video Days,sungazing,Bleached,2022-06-16,album,83250,2024-06-03T05:37:21.489Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-03T05:35:57.621Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,"Heartbeat, Heartbreak",2008-07-23,album,135226,2024-06-02T17:42:15.273Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,Your Affection,2008-07-23,album,172013,2024-06-02T17:39:59.747Z
Wolfgang Lauth,Moving Waves,Pastels,2021-01-08,compilation,212506,2024-06-02T17:35:02.648Z
Chance Thrash,Tea Time,Home,2017-09-13,single,163436,2024-06-02T17:31:29.509Z
Chance Thrash,Tea Time,Chamomile Tea,2017-09-13,single,142338,2024-06-02T17:28:45.693Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T17:26:22.351Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-02T16:46:54.784Z
帆足圭吾,NieR:Automata Original Soundtrack,Vague Hope (Cold Rain),2017-03-29,compilation,216120,2024-06-02T16:45:54.345Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Kaine / Salvation,2010-04-21,album,183026,2024-06-02T16:42:17.267Z
SQUARE ENIX MUSIC,NieR Gestalt & NieR Replicant Original Soundtrack,Song of the Ancients / Devola,2010-04-21,album,184760,2024-06-02T16:39:13.994Z
岡部啓一,NieR:Automata Original Soundtrack,Peaceful Sleep,2017-03-29,compilation,410520,2024-06-02T16:36:08.766Z
藤田真由美,Persona 3 Portable: Original Soundtrack,A Way of Life,2009-11-25,album,140680,2024-06-02T16:29:17.918Z
川村ゆみ,ペルソナ3フェス オリジナル・サウンドトラック,P3 fes,2007-05-02,album,89333,2024-06-02T16:26:56.582Z
Sebastian Reuten,Under This Luminous Sky (Original Animated Short Film Soundtrack),The Wand Room,2022-07-25,single,70000,2024-06-02T16:25:27.191Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-02T16:24:16.067Z
Martial Solal,A bout de souffle (Breathless) [Original Soundtrack] [1959],New York Herald Tribune,2013-11-27,album,89511,2024-06-02T16:20:23.746Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-02T16:18:54.053Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-02T16:14:12.220Z
Toby Fox,UNDERTALE Soundtrack,Snowy,2015-09-15,album,104262,2024-06-02T16:12:08.501Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-02T16:10:23.236Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-02T16:08:02.340Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-02T16:03:43.093Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-02T16:01:44.224Z
Stelvio Cipriani,Femina Ridens (Original Motion Picture Soundtrack),Mary's Theme,1969,album,130560,2024-06-02T15:59:59.819Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-02T15:57:48.052Z
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-02T15:56:27.236Z
Henry Mancini,Mr. Lucky + Mr. Lucky Goes Latin,Lujon,1960,album,158360,2024-06-02T15:52:12.604Z
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-02T15:49:33.749Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-02T15:48:07.322Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-02T15:45:40.288Z
C418,Minecraft - Volume Alpha,Sweden,2011-03-04,album,215500,2024-06-02T15:44:45.680Z
Super Guitar Bros,Ocarina of Time,Fairy Fountain,2018-02-22,album,63431,2024-06-03T13:16:15.614Z
daniel.mp3,blurred moon,blurred moon,2022-09-28,single,82067,2024-06-03T13:15:11.275Z
James Clarke,Mystery Movie,Relaxed Scene,1976-01-01,album,97024,2024-06-03T13:13:49.221Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-03T13:12:10.962Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-03T13:07:29.235Z
Austin Farwell,New Home (Slowed),New Home (Slowed),2021-05-26,single,174521,2024-06-03T13:06:34.711Z
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-03T13:03:39.587Z
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-03T12:59:47.176Z
C418,Minecraft - Volume Alpha,Wet Hands,2011-03-04,album,90000,2024-06-03T12:57:43.189Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-03T12:56:13.138Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-03T12:53:51.188Z
Txmy,Ethereal,Ethereal,2023-10-22,single,168000,2024-06-03T12:52:07.381Z
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-03T10:48:39.013Z
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-03T10:46:17.823Z
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-03T10:44:00.930Z
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-03T10:39:42.721Z
Instupendo,Comfort Chain,Comfort Chain,2017-01-20,single,184363,2024-06-03T10:37:43.186Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:33:21.306Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:30:53.215Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:28:25.669Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:25:58.987Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:23:31.539Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:21:03.749Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:18:35.624Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:16:08.404Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:13:40.207Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:11:13.009Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:08:45.648Z
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-03T10:06:10.950Z
C418,Minecraft - Volume Alpha,Haggstrom,2011-03-04,album,204000,2024-06-03T10:03:45.382Z
C418,Minecraft - Volume Alpha,Moog City,2011-03-04,album,160000,2024-06-03T06:16:51.241Z
Video Days,sungazing,Bleached,2022-06-16,album,83250,2024-06-03T06:14:10.491Z
TileKid,you not the same,you not the same,2021-03-05,single,128798,2024-06-03T06:12:47.025Z
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Titoli,1972,album,77091,2024-06-03T06:10:37.334Z
Other Nothing,Not Songs,Ww,2019-06-28,album,93000,2024-06-03T06:09:20.239Z
Lloyd Vaan,Lens Flare,Present,2021-10-29,album,146000,2024-06-03T06:07:46.251Z
Xori,warm nights,warm nights,2022-11-25,single,98020,2024-06-03T06:05:20.177Z
Kilgore Doubtfire,Escape,Escape,2022-03-03,single,280749,2024-06-03T06:03:41.983Z
Super Guitar Bros,Ocarina of Time,Fairy Fountain,2018-02-22,album,63431,2024-06-03T05:59:00.684Z
daniel.mp3,blurred moon,blurred moon,2022-09-28,single,82067,2024-06-03T05:57:55.965Z
Instupendo,Comfort Chain,Comfort Chain,2017-01-20,single,184363,2024-06-03T05:56:35.101Z
Toshifumi Hinata,ひとつぶの海,Reflections,1986-11-28,album,130693,2024-06-03T05:53:38.919Z
Elijah Fox,Wyoming (Piano Works),Wyoming,2023-07-21,album,82709,2024-06-03T05:51:27.926Z
C418,Minecraft - Volume Alpha,Dry Hands,2011-03-04,album,68500,2024-06-03T05:50:04.734Z
C418,Minecraft - Volume Alpha,Haggstrom,2011-03-04,album,204000,2024-06-03T05:48:56.157Z
C418,Minecraft - Volume Alpha,Moog City,2011-03-04,album,160000,2024-06-03T05:42:12.264Z
TileKid,you not the same,you not the same,2021-03-05,single,128798,2024-06-03T05:39:31.027Z
Video Days,sungazing,Bleached,2022-06-16,album,83250,2024-06-03T05:37:21.489Z
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-03T05:35:57.621Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,Your Affection,2008-07-23,album,172013,2024-06-02T17:54:12.157Z
